country,region,province,city,language,flag_emoji_code,demonym,demonym_banned_prefixes,demonym_banned_places,homonymous_places
España/Spagna/Spain/Espanya/Espanha,,,,ca/gl/eu,:Spain:/:Ceuta_&_Melilla:,español/española,en/lo/hablo/habla/nuestro/deportivo/unión,San Juan/Puerto Rico/Nuevo León/Bucaramanga/Saltillo/Coahuila de Zaragoza/Caracas/Guatemala/Dominican Republic/Republica Dominicana/Panama,Córdoba
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,,,,,andaluza/bético/bética/jándalo/jándala,,,Granada
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Almería,Almería,,,almeriense/urcitano/urcitana,,,Jaén
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Almería,El Ejido,,,,,,Aragón
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Almería,Roquetas de Mar,,,,,,Zaragoza
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Cádiz,Cádiz,,,gaditano/gaditana,,,Linares
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Cádiz,Jerez de la Frontera,,,,,,San Fernando
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Cádiz,Algeciras,,,,,,León
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Cádiz,San Fernando,,,,,,Zamora
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Cádiz,El Puerto de Santa María,,,,,,Cuenca
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Cádiz,Chiclana de la Frontera,,,,,,Guadalajara
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Cádiz,Sanlúcar de Barrameda,,,,,,Toledo
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Cádiz,La Línea de la Concepción,,,,,,Valencia
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Córdoba,Córdoba,,,,,,Mérida
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Granada,Granada,,,granadino/granadina/iliberitano/iliberitana,,,La Rioja
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Granada,Motril,,,,,,Vitoria
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Huelva,Huelva,,,onubense,,,Oviedo
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Jaén,Jaén,,,jiennense/giennense/jaenés/jaenésa/jaenero/jaenera/aurgitano/aurgitana,,,Cartagena
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Jaén,Linares,,,,,,Pinto
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Jaén,Baeza,,,,,,Santander
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Málaga,Benalmádena,,,,,,San Cristobal de la Laguna
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Málaga,Estepona,,,,,,
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Málaga,Fuengirola,,,,,,
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Málaga,Málaga,,,malagueño/malagueña/malacitano/malacitana,,,
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Málaga,Marbella,,,,,,
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Málaga,Mijas,,,,,,
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Málaga,Torremolinos,,,,,,
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Málaga,Vélez-Málaga,,,,,,
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Málaga,Axarquia,,,,,,
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Sevilla,Alcalá de Guadaíra,,,,,,
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Sevilla,Dos Hernanas,,,,,,
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Sevilla,Sevilla/Seville,,,sevillano/sevillana/hispalense,,,
España/Spagna/Spain/Espanya/Espanha,Andalucía/Ciudad del Betis,Sevilla,Utrera,,,,,,
España/Spagna/Spain/Espanya/Espanha,Aragón,,,,,aragonés/aragonésa,,,
España/Spagna/Spain/Espanya/Espanha,Aragón,Huesca,Huesca,,,oscense,,,
España/Spagna/Spain/Espanya/Espanha,Aragón,Teruel,Teruel,,,turolense,,,
España/Spagna/Spain/Espanya/Espanha,Aragón,Zaragoza,Zaragoza,,,zaragozano/zaragozana,,,
España/Spagna/Spain/Espanya/Espanha,Canarias,,,,:Canary_Islands:,canario/canaria/palmense/herreño/herreña/palmero/palmera/tinerfeño/tinerfeña/chicharrero/chicharrera/grancanario/grancanaria/majorero/majorera/lanzaroteño/lanzaroteña/conejero/conejera/graciosero/graciosera,,,
España/Spagna/Spain/Espanya/Espanha,Canarias,Las Palmas,Arrecife,,,,,,
España/Spagna/Spain/Espanya/Espanha,Canarias,Las Palmas,Las Palmas de Gran Canaria/Gran Canaria,,,,,,
España/Spagna/Spain/Espanya/Espanha,Canarias,Las Palmas,San Bartolomé de Tirajana,,,,,,
España/Spagna/Spain/Espanya/Espanha,Canarias,Las Palmas,Santa Lucía de Tirajana,,,,,,
España/Spagna/Spain/Espanya/Espanha,Canarias,Las Palmas,Santiago del Teide,,,,,,
España/Spagna/Spain/Espanya/Espanha,Canarias,Santa Cruz de Tenerife,Arona,,,,,,
España/Spagna/Spain/Espanya/Espanha,Canarias,Santa Cruz de Tenerife,Granadilla de Abona,,,,,,
España/Spagna/Spain/Espanya/Espanha,Canarias,Santa Cruz de Tenerife,Santa Cruz de Tenerife/Tenerife,,,,,,
España/Spagna/Spain/Espanya/Espanha,Canarias,Santa Cruz de Tenerife,San Cristobal de la Laguna,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cantabria,,,,,cántabro/cántabra,,,
España/Spagna/Spain/Espanya/Espanha,Cantabria,Cantabria,Santander,,,santanderino/santanderina/santanderiense,,,
España/Spagna/Spain/Espanya/Espanha,Cantabria,Cantabria,Torrelavega,,,,,,
España/Spagna/Spain/Espanya/Espanha,Castilla y León/Castilla,,,,,castellanoleonés/castellanoleonésa,,,
España/Spagna/Spain/Espanya/Espanha,Castilla y León/Castilla,Ávila,Ávila,,,abulense,,,
España/Spagna/Spain/Espanya/Espanha,Castilla y León/Castilla,Burgos,Burgos,,,burgalés/burgalésa,,,
España/Spagna/Spain/Espanya/Espanha,Castilla y León/Castilla,León,León,,,cazurro/leonés,,,
España/Spagna/Spain/Espanya/Espanha,Castilla y León/Castilla,León,Ponferrada,,,,,,
España/Spagna/Spain/Espanya/Espanha,Castilla y León/Castilla,León,El Bierzo,,,,,,
España/Spagna/Spain/Espanya/Espanha,Castilla y León/Castilla,Palencia,Palencia,,,,,,
España/Spagna/Spain/Espanya/Espanha,Castilla y León/Castilla,Salamanca,Salamanca,,,salmantino/salmantina,,,
España/Spagna/Spain/Espanya/Espanha,Castilla y León/Castilla,Segovia,Segovia,,,segoviano/segoviana,,,
España/Spagna/Spain/Espanya/Espanha,Castilla y León/Castilla,Soria,Soria,,,soriano/soriana,,,
España/Spagna/Spain/Espanya/Espanha,Castilla y León/Castilla,Valladolid,Valladolid,,,vallisoletano/vallisoletana,,,
España/Spagna/Spain/Espanya/Espanha,Castilla y León/Castilla,Zamora,Zamora,,,zamorano/zamorana,,Michoacán/La Concepción/Bugada/Chinchipe,
España/Spagna/Spain/Espanya/Espanha,Castilla-La Mancha,,,,,castellano-manchego/castellano-manchega/castellanomanchego/castellanomanchega/manchego/manchega,,,
España/Spagna/Spain/Espanya/Espanha,Castilla-La Mancha,Albacete,Albacete,,,albaceteño/albaceteña/albacetense,,,
España/Spagna/Spain/Espanya/Espanha,Castilla-La Mancha,Ciudad Real,Ciudad Real,,,ciudadrealeño/ciudadrealeña/culipardo/culiparda,,,
España/Spagna/Spain/Espanya/Espanha,Castilla-La Mancha,Cuenca,Cuenca,,,conquense,,,
España/Spagna/Spain/Espanya/Espanha,Castilla-La Mancha,Guadalajara,Guadalajara,,,arriacense/caracense,,,
España/Spagna/Spain/Espanya/Espanha,Castilla-La Mancha,Toledo,Toledo,,,toledano/toledana,,,
España/Spagna/Spain/Espanya/Espanha,Castilla-La Mancha,Toledo,Talavera de la Reina,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,,,ca,,catalán/catalana,,Andorra,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Barcelona/Barna,,,barcelonés/barcelonésa,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Hospitalet de Llobregat/L'Hospitalet de Llobregat,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Tarrasa,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Badalona,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Sabadell,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Mataró,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Santa Coloma de Gramanet,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Tarragona,Reus,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,San Cugat del Vallés,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Cornellá de Llobregat,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,San Baudilio de Llobregat,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Manresa,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Rubí,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Villanueva y Geltrú/Villanova y Geltrú/Vilanova i la Geltrú,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Casteldefels,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Viladecans,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,El Prat de Llobregat,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Granollers,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Sardañola del Vallés,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Mollet del Vallés,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Terrassa,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Barcelona,Sant Esteve de les Roures,,,,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Gerona,Gerona/Girona,,,gerundense,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Lérida,Lérida/Lleida,,,leridano/leridana/ilerdense,,,
España/Spagna/Spain/Espanya/Espanha,Cataluña/Catalonia/Catalunya/Republica de Cataluña/Republca de Catalunya/Repubblica Catalana/Republica Catalana,Tarragona,Tarragona,,,tarraconense,,,
España/Spagna/Spain/Espanya/Espanha,Ceuta,,,,,ceutí,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,,,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Madrid,,,madrileño/madrileña,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Móstoles,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Alcalá de Henares,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Fuenlabrada,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Leganés,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Getafe,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Alcorcón,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Torrejón de Ardoz,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Parla,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Alcobendas,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Las Rozas de Madrid,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,San Sebastián de los Reyes,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Rivas-Vaciamadrid,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Pozuelo de Alarcón,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Coslada,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Valdemoro,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Majadahonda,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Collado Villalba,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Aranjuez,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Arganda del Rey,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Boadilla del Monte,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Pinto,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad de Madrid,Madrid,Colmenar Viejo,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,,,ca,,valenciano/valenciana/valencians/valencianista,,Carabobo,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Alicante,Alicante,,,alicantino/alicantina,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Alicante,Alacant,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Alicante,Alcoy,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Alicante,Benidorm,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Alicante,Elda,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Alicante,Elche,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Alicante,Orihuela,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Alicante,San Vicente del Raspeig,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Alicante,Torrevieja,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Alicante,Alcoi,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Castellón,Castellón de la Plana,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Castellón,Castelló,,,castellonense/castellonero/castellonera,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Castellón,Villarreal,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Valencia,Gandía,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Valencia,Paterna,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Valencia,Sagunto,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Valencia,Valencia,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Valencia,Torrente,,,,,,
España/Spagna/Spain/Espanya/Espanha,Comunidad Valenciana/Comunitat Valenciana/País Valencià/Reino de Valencia/Països Valencians,Valencia,Puçol,,,,,,
España/Spagna/Spain/Espanya/Espanha,Extremadura,,,,,extremeño/extremeña/castúo/castúa,,,
España/Spagna/Spain/Espanya/Espanha,Extremadura,Badajoz,Badajoz,,,emeritense/pacense,,,
España/Spagna/Spain/Espanya/Espanha,Extremadura,Badajoz,Mérida,,,,,,
España/Spagna/Spain/Espanya/Espanha,Extremadura,Cáceres,Cáceres,,,cacereño/cacereña/mangurrino/mangurrina,,,
España/Spagna/Spain/Espanya/Espanha,Galicia/Galiza,,,gl,,gallego/gallega,,,
España/Spagna/Spain/Espanya/Espanha,Galicia/Galiza,La Coruña,Ferrol,,,,,,
España/Spagna/Spain/Espanya/Espanha,Galicia/Galiza,La Coruña,La Coruña/A Coruña/Coruña,,,coruñés/coruñésa,,,
España/Spagna/Spain/Espanya/Espanha,Galicia/Galiza,La Coruña,Santiago de Compostela,,,santiagués/santiaguésa/compostelano/compostelana,,,
España/Spagna/Spain/Espanya/Espanha,Galicia/Galiza,Lugo,Lugo,,,ucense,,,
España/Spagna/Spain/Espanya/Espanha,Galicia/Galiza,Orense,Orense/Ourense,,,orensano/orensana,,,
España/Spagna/Spain/Espanya/Espanha,Galicia/Galiza,Pontevedra,Pontevedra,,,pontevedrés/pontevedrésa,,,
España/Spagna/Spain/Espanya/Espanha,Galicia/Galiza,Pontevedra,Vigo,,,,,,
España/Spagna/Spain/Espanya/Espanha,Islas Baleares/Illes Balears,,,ca,,balear/balearica/balearico/gimnesiense/formenterano/formenterana/menorquín/menorquína,,,
España/Spagna/Spain/Espanya/Espanha,Islas Baleares/Illes Balears,Baleares/Balears,Palma de Mallorca/Mallorca,,,palmesano/palmesana/palmenses/palmesans/mallorquín/mallorquína,,,
España/Spagna/Spain/Espanya/Espanha,Islas Baleares/Illes Balears,Baleares/Balears,Illes Balears,,,,,,
España/Spagna/Spain/Espanya/Espanha,Islas Baleares/Illes Balears,Baleares/Balears,Calviá,,,,,,
España/Spagna/Spain/Espanya/Espanha,La Rioja,,,,,,,,
España/Spagna/Spain/Espanya/Espanha,La Rioja,La Rioja,Logroño,,,logroñes/logroñes/jacarero/jacarera/lucroniense/juliobrigense,,,
España/Spagna/Spain/Espanya/Espanha,Melilla,,,,,melillense,,,
España/Spagna/Spain/Espanya/Espanha,Navarra,,,,,navarro/navarra,,,
España/Spagna/Spain/Espanya/Espanha,Navarra,Navarra,Pamplona,,,pamplonés/pamplonésa/pamplonico/pamplonica/irunsheme/iruñes/iruñesa,,,
España/Spagna/Spain/Espanya/Espanha,Navarra,Navarra,Nafarroa,,,,,,
España/Spagna/Spain/Espanya/Espanha,País Vasco/Euskadi/Basque Country/Euskal Herria,,,eu,,vasco/vasca/vascongado/vascongada,,,
España/Spagna/Spain/Espanya/Espanha,País Vasco/Euskadi/Basque Country/Euskal Herria,Álava,Gasteiz,,,,,,
España/Spagna/Spain/Espanya/Espanha,País Vasco/Euskadi/Basque Country/Euskal Herria,Álava,Vitoria,,,vitoriano/vitoriana/alavés/alavésa,,Veracruz/Xalapa,
España/Spagna/Spain/Espanya/Espanha,País Vasco/Euskadi/Basque Country/Euskal Herria,Guipúzcoa,Donostia/Donosti,,,,,,
España/Spagna/Spain/Espanya/Espanha,País Vasco/Euskadi/Basque Country/Euskal Herria,Guipúzcoa,Gipúzkoa,,,guipuzcoano/guipuzcoana/donostiarra/easonense,,,
España/Spagna/Spain/Espanya/Espanha,País Vasco/Euskadi/Basque Country/Euskal Herria,Guipúzcoa,Irún,,,,,,
España/Spagna/Spain/Espanya/Espanha,País Vasco/Euskadi/Basque Country/Euskal Herria,Guipúzcoa,San Sebastián/Donosti,,,,,,
España/Spagna/Spain/Espanya/Espanha,País Vasco/Euskadi/Basque Country/Euskal Herria,Vizcaya,Bilbao/Bilbo/Bizkaia,,,vizcaíno/vizcaína/bilbaíno/bilbaína,,,
España/Spagna/Spain/Espanya/Espanha,País Vasco/Euskadi/Basque Country/Euskal Herria,Vizcaya,Baracaldo,,,,,,
España/Spagna/Spain/Espanya/Espanha,País Vasco/Euskadi/Basque Country/Euskal Herria,Vizcaya,Getxo,,,,,,
España/Spagna/Spain/Espanya/Espanha,Principado de Asturias,Asturias,Asturias/Asturies,,,asturiano/asturiana/astur,,,
España/Spagna/Spain/Espanya/Espanha,Principado de Asturias,Asturias,Avilés,,,,,,
España/Spagna/Spain/Espanya/Espanha,Principado de Asturias,Asturias,Gijón,,,,,,
España/Spagna/Spain/Espanya/Espanha,Principado de Asturias,Asturias,Oviedo,,,,,,
España/Spagna/Spain/Espanya/Espanha,Principado de Asturias,Asturias,Siero,,,,,,
España/Spagna/Spain/Espanya/Espanha,Principado de Asturias,Asturias,Llanes,,,,,,
España/Spagna/Spain/Espanya/Espanha,Región de Murcia,Murcia,Cartagena,,,,,,
España/Spagna/Spain/Espanya/Espanha,Región de Murcia,Murcia,Lorca,,,,,,
España/Spagna/Spain/Espanya/Espanha,Región de Murcia,Murcia,Molina de Segura,,,,,,
España/Spagna/Spain/Espanya/Espanha,Región de Murcia,Murcia,Murcia,,,murciano/murciana,,,