date_hour,Tipo,total
2020-06-11 00,Original,300
2020-06-11 00,Cita,96
2020-06-11 00,Respuesta,127
2020-06-11 00,Retweet,1348
2020-06-11 01,Original,288
2020-06-11 01,Cita,76
2020-06-11 01,Respuesta,87
2020-06-11 01,Retweet,896
2020-06-11 02,Retweet,898
2020-06-11 02,Respuesta,47
2020-06-11 02,Original,184
2020-06-11 02,Cita,53
2020-06-11 03,Original,171
2020-06-11 03,Cita,48
2020-06-11 03,Respuesta,73
2020-06-11 03,Retweet,1057
2020-06-11 04,Original,223
2020-06-11 04,Cita,50
2020-06-11 04,Respuesta,103
2020-06-11 04,Retweet,1172
2020-06-11 05,Retweet,2641
2020-06-11 05,Respuesta,160
2020-06-11 05,Original,542
2020-06-11 05,Cita,120
2020-06-11 06,Original,1006
2020-06-11 06,Cita,275
2020-06-11 06,Respuesta,257
2020-06-11 06,Retweet,4154
2020-06-11 07,Retweet,5410
2020-06-11 07,Original,1598
2020-06-11 07,Cita,386
2020-06-11 07,Respuesta,366
2020-06-11 08,Retweet,5650
2020-06-11 08,Respuesta,393
2020-06-11 08,Original,1582
2020-06-11 08,Cita,469
2020-06-11 09,Respuesta,381
2020-06-11 09,Original,1460
2020-06-11 09,Cita,433
2020-06-11 09,Retweet,5542
2020-06-11 10,Retweet,5017
2020-06-11 10,Respuesta,391
2020-06-11 10,Original,1493
2020-06-11 10,Cita,372
2020-06-11 11,Original,1314
2020-06-11 11,Cita,311
2020-06-11 11,Respuesta,319
2020-06-11 11,Retweet,4291
2020-06-11 12,Original,923
2020-06-11 12,Cita,301
2020-06-11 12,Respuesta,278
2020-06-11 12,Retweet,3792
2020-06-11 13,Retweet,3863
2020-06-11 13,Respuesta,260
2020-06-11 13,Original,748
2020-06-11 13,Cita,272
2020-06-11 14,Original,724
2020-06-11 14,Cita,228
2020-06-11 14,Respuesta,253
2020-06-11 14,Retweet,3282
2020-06-11 15,Respuesta,242
2020-06-11 15,Retweet,2873
2020-06-11 15,Cita,209
2020-06-11 15,Original,767
2020-06-11 16,Original,668
2020-06-11 16,Cita,208
2020-06-11 16,Respuesta,229
2020-06-11 16,Retweet,2616
2020-06-11 17,Original,648
2020-06-11 17,Cita,207
2020-06-11 17,Respuesta,221
2020-06-11 17,Retweet,2717
2020-06-11 18,Retweet,3016
2020-06-11 18,Original,747
2020-06-11 18,Cita,203
2020-06-11 18,Respuesta,239
2020-06-11 19,Respuesta,215
2020-06-11 19,Retweet,3304
2020-06-11 19,Original,638
2020-06-11 19,Cita,216
2020-06-11 20,Retweet,3535
2020-06-11 20,Respuesta,241
2020-06-11 20,Cita,223
2020-06-11 20,Original,672
2020-06-11 21,Original,601
2020-06-11 21,Cita,218
2020-06-11 21,Respuesta,273
2020-06-11 21,Retweet,3625
2020-06-11 22,Respuesta,201
2020-06-11 22,Retweet,2728
2020-06-11 22,Original,411
2020-06-11 22,Cita,151
2020-06-11 23,Original,251
2020-06-11 23,Cita,125
2020-06-11 23,Respuesta,120
2020-06-11 23,Retweet,1809
2020-06-12 00,Original,213
2020-06-12 00,Cita,89
2020-06-12 00,Respuesta,91
2020-06-12 00,Retweet,1208
2020-06-12 01,Retweet,863
2020-06-12 01,Respuesta,80
2020-06-12 01,Cita,62
2020-06-12 01,Original,164
2020-06-12 02,Original,174
2020-06-12 02,Cita,65
2020-06-12 02,Respuesta,67
2020-06-12 02,Retweet,692
2020-06-12 03,Respuesta,47
2020-06-12 03,Retweet,605
2020-06-12 03,Original,131
2020-06-12 03,Cita,46
2020-06-12 04,Original,204
2020-06-12 04,Cita,73
2020-06-12 04,Respuesta,72
2020-06-12 04,Retweet,931
2020-06-12 05,Retweet,2011
2020-06-12 05,Original,505
2020-06-12 05,Cita,145
2020-06-12 05,Respuesta,112
2020-06-12 06,Retweet,3388
2020-06-12 06,Respuesta,225
2020-06-12 06,Cita,215
2020-06-12 06,Original,931
2020-06-12 07,Original,1472
2020-06-12 07,Cita,319
2020-06-12 07,Respuesta,302
2020-06-12 07,Retweet,3958
2020-06-12 08,Respuesta,369
2020-06-12 08,Retweet,4210
2020-06-12 08,Original,1398
2020-06-12 08,Cita,333
2020-06-12 09,Original,1443
2020-06-12 09,Cita,381
2020-06-12 09,Respuesta,368
2020-06-12 09,Retweet,4117
2020-06-12 10,Original,1345
2020-06-12 10,Cita,317
2020-06-12 10,Respuesta,383
2020-06-12 10,Retweet,3550
2020-06-12 11,Retweet,3366
2020-06-12 11,Respuesta,300
2020-06-12 11,Cita,278
2020-06-12 11,Original,1150
2020-06-12 12,Original,874
2020-06-12 12,Cita,264
2020-06-12 12,Respuesta,258
2020-06-12 12,Retweet,2875
2020-06-12 13,Respuesta,258
2020-06-12 13,Retweet,2830
2020-06-12 13,Original,704
2020-06-12 13,Cita,242
2020-06-12 14,Original,672
2020-06-12 14,Cita,212
2020-06-12 14,Respuesta,254
2020-06-12 14,Retweet,2642
2020-06-12 15,Retweet,2577
2020-06-12 15,Original,657
2020-06-12 15,Cita,183
2020-06-12 15,Respuesta,226
2020-06-12 16,Cita,220
2020-06-12 16,Respuesta,230
2020-06-12 16,Original,629
2020-06-12 16,Retweet,2376
2020-06-12 17,Retweet,2320
2020-06-12 17,Respuesta,199
2020-06-12 17,Original,632
2020-06-12 17,Cita,200
2020-06-12 18,Original,596
2020-06-12 18,Cita,188
2020-06-12 18,Respuesta,216
2020-06-12 18,Retweet,2494
2020-06-12 19,Respuesta,201
2020-06-12 19,Retweet,2380
2020-06-12 19,Original,571
2020-06-12 19,Cita,149
2020-06-12 20,Original,513
2020-06-12 20,Cita,364
2020-06-12 20,Respuesta,204
2020-06-12 20,Retweet,2852
2020-06-12 21,Retweet,4198
2020-06-12 21,Original,369
2020-06-12 21,Cita,1016
2020-06-12 21,Respuesta,198
2020-06-12 22,Retweet,3606
2020-06-12 22,Respuesta,204
2020-06-12 22,Original,366
2020-06-12 22,Cita,491
2020-06-12 23,Original,342
2020-06-12 23,Cita,344
2020-06-12 23,Respuesta,159
2020-06-12 23,Retweet,2822
2020-06-13 00,Retweet,1713
2020-06-13 00,Respuesta,102
2020-06-13 00,Original,241
2020-06-13 00,Cita,187
2020-06-13 01,Original,293
2020-06-13 01,Cita,107
2020-06-13 01,Respuesta,69
2020-06-13 01,Retweet,1159
2020-06-13 02,Respuesta,57
2020-06-13 02,Original,123
2020-06-13 02,Cita,55
2020-06-13 02,Retweet,763
2020-06-13 03,Retweet,659
2020-06-13 03,Respuesta,63
2020-06-13 03,Cita,48
2020-06-13 03,Original,126
2020-06-13 04,Original,145
2020-06-13 04,Cita,47
2020-06-13 04,Respuesta,47
2020-06-13 04,Retweet,698
2020-06-13 05,Original,262
2020-06-13 05,Cita,93
2020-06-13 05,Respuesta,92
2020-06-13 05,Retweet,1257
2020-06-13 06,Retweet,2435
2020-06-13 06,Respuesta,181
2020-06-13 06,Original,550
2020-06-13 06,Cita,187
2020-06-13 07,Original,921
2020-06-13 07,Cita,279
2020-06-13 07,Respuesta,294
2020-06-13 07,Retweet,3726
2020-06-13 08,Retweet,4820
2020-06-13 08,Respuesta,322
2020-06-13 08,Cita,409
2020-06-13 08,Original,960
2020-06-13 09,Original,1041
2020-06-13 09,Cita,392
2020-06-13 09,Respuesta,410
2020-06-13 09,Retweet,5124
2020-06-13 10,Respuesta,399
2020-06-13 10,Retweet,6554
2020-06-13 10,Original,997
2020-06-13 10,Cita,1462
2020-06-13 11,Original,833
2020-06-13 11,Cita,964
2020-06-13 11,Respuesta,318
2020-06-13 11,Retweet,5674
2020-06-13 12,Respuesta,260
2020-06-13 12,Original,657
2020-06-13 12,Cita,543
2020-06-13 12,Retweet,4269
2020-06-13 13,Retweet,3858
2020-06-13 13,Respuesta,260
2020-06-13 13,Cita,373
2020-06-13 13,Original,487
2020-06-13 14,Original,468
2020-06-13 14,Cita,259
2020-06-13 14,Respuesta,227
2020-06-13 14,Retweet,3034
2020-06-13 15,Respuesta,198
2020-06-13 15,Retweet,2780
2020-06-13 15,Original,522
2020-06-13 15,Cita,212
2020-06-13 16,Original,537
2020-06-13 16,Cita,231
2020-06-13 16,Respuesta,179
2020-06-13 16,Retweet,2722
2020-06-13 17,Retweet,2842
2020-06-13 17,Original,480
2020-06-13 17,Cita,205
2020-06-13 17,Respuesta,188
2020-06-13 18,Retweet,2914
2020-06-13 18,Respuesta,214
2020-06-13 18,Original,533
2020-06-13 18,Cita,222
2020-06-13 19,Original,579
2020-06-13 19,Cita,291
2020-06-13 19,Respuesta,264
2020-06-13 19,Retweet,3472
2020-06-13 20,Retweet,3426
2020-06-13 20,Respuesta,277
2020-06-13 20,Original,558
2020-06-13 20,Cita,219
2020-06-13 21,Original,526
2020-06-13 21,Cita,218
2020-06-13 21,Respuesta,284
2020-06-13 21,Retweet,3560
2020-06-13 22,Respuesta,212
2020-06-13 22,Original,401
2020-06-13 22,Cita,166
2020-06-13 22,Retweet,3162
2020-06-13 23,Retweet,2411
2020-06-13 23,Respuesta,182
2020-06-13 23,Cita,169
2020-06-13 23,Original,285
2020-06-14 00,Original,228
2020-06-14 00,Cita,111
2020-06-14 00,Respuesta,116
2020-06-14 00,Retweet,1590
2020-06-14 01,Original,173
2020-06-14 01,Cita,55
2020-06-14 01,Respuesta,88
2020-06-14 01,Retweet,1097
2020-06-14 02,Retweet,736
2020-06-14 02,Respuesta,50
2020-06-14 02,Original,138
2020-06-14 02,Cita,67
2020-06-14 03,Original,132
2020-06-14 03,Cita,36
2020-06-14 03,Respuesta,44
2020-06-14 03,Retweet,585
2020-06-14 04,Retweet,718
2020-06-14 04,Respuesta,54
2020-06-14 04,Cita,54
2020-06-14 04,Original,215
2020-06-14 05,Original,257
2020-06-14 05,Cita,69
2020-06-14 05,Respuesta,61
2020-06-14 05,Retweet,1235
2020-06-14 06,Respuesta,148
2020-06-14 06,Retweet,2200
2020-06-14 06,Original,555
2020-06-14 06,Cita,125
2020-06-14 07,Original,980
2020-06-14 07,Cita,254
2020-06-14 07,Respuesta,250
2020-06-14 07,Retweet,3724
2020-06-14 08,Retweet,5577
2020-06-14 08,Original,1127
2020-06-14 08,Cita,323
2020-06-14 08,Respuesta,391
2020-06-14 09,Respuesta,415
2020-06-14 09,Retweet,6581
2020-06-14 09,Original,1151
2020-06-14 09,Cita,489
2020-06-14 10,Respuesta,455
2020-06-14 10,Retweet,6114
2020-06-14 10,Original,1026
2020-06-14 10,Cita,381
2020-06-14 11,Original,982
2020-06-14 11,Cita,373
2020-06-14 11,Respuesta,391
2020-06-14 11,Retweet,5337
2020-06-14 12,Original,698
2020-06-14 12,Cita,338
2020-06-14 12,Respuesta,301
2020-06-14 12,Retweet,4656
2020-06-14 13,Retweet,4075
2020-06-14 13,Respuesta,281
2020-06-14 13,Original,569
2020-06-14 13,Cita,270
2020-06-14 14,Retweet,3498
2020-06-14 14,Original,527
2020-06-14 14,Cita,244
2020-06-14 14,Respuesta,214
2020-06-14 15,Retweet,3369
2020-06-14 15,Respuesta,222
2020-06-14 15,Original,576
2020-06-14 15,Cita,203
2020-06-14 16,Original,551
2020-06-14 16,Cita,195
2020-06-14 16,Respuesta,203
2020-06-14 16,Retweet,3209
2020-06-14 17,Retweet,3107
2020-06-14 17,Original,511
2020-06-14 17,Cita,197
2020-06-14 17,Respuesta,233
2020-06-14 18,Original,572
2020-06-14 18,Cita,241
2020-06-14 18,Respuesta,248
2020-06-14 18,Retweet,3315
2020-06-14 19,Respuesta,239
2020-06-14 19,Retweet,3201
2020-06-14 19,Original,516
2020-06-14 19,Cita,206
2020-06-14 20,Respuesta,244
2020-06-14 20,Retweet,3293
2020-06-14 20,Original,625
2020-06-14 20,Cita,191
2020-06-14 21,Retweet,3466
2020-06-14 21,Respuesta,259
2020-06-14 21,Original,403
2020-06-14 21,Cita,213
2020-06-14 22,Original,357
2020-06-14 22,Cita,211
2020-06-14 22,Respuesta,204
2020-06-14 22,Retweet,2892
2020-06-14 23,Respuesta,129
2020-06-14 23,Retweet,1800
2020-06-14 23,Original,277
2020-06-14 23,Cita,88
2020-06-15 00,Original,217
2020-06-15 00,Cita,94
2020-06-15 00,Respuesta,78
2020-06-15 00,Retweet,1187
2020-06-15 01,Original,235
2020-06-15 01,Cita,62
2020-06-15 01,Respuesta,73
2020-06-15 01,Retweet,767
2020-06-15 02,Retweet,636
2020-06-15 02,Respuesta,48
2020-06-15 02,Original,126
2020-06-15 02,Cita,46
2020-06-15 03,Original,137
2020-06-15 03,Cita,32
2020-06-15 03,Respuesta,31
2020-06-15 03,Retweet,572
2020-06-15 04,Respuesta,54
2020-06-15 04,Retweet,824
2020-06-15 04,Original,223
2020-06-15 04,Cita,39
2020-06-15 05,Original,452
2020-06-15 05,Cita,102
2020-06-15 05,Respuesta,105
2020-06-15 05,Retweet,1878
2020-06-15 06,Original,941
2020-06-15 06,Cita,196
2020-06-15 06,Respuesta,195
2020-06-15 06,Retweet,3283
2020-06-15 07,Respuesta,280
2020-06-15 07,Retweet,4072
2020-06-15 07,Cita,332
2020-06-15 07,Original,1330
2020-06-15 08,Original,1505
2020-06-15 08,Cita,521
2020-06-15 08,Respuesta,371
2020-06-15 08,Retweet,4563
2020-06-15 09,Original,1491
2020-06-15 09,Cita,636
2020-06-15 09,Respuesta,380
2020-06-15 09,Retweet,5138
2020-06-15 10,Respuesta,368
2020-06-15 10,Retweet,4510
2020-06-15 10,Original,1363
2020-06-15 10,Cita,508
2020-06-15 11,Original,1173
2020-06-15 11,Cita,420
2020-06-15 11,Respuesta,340
2020-06-15 11,Retweet,3874
2020-06-15 12,Retweet,3387
2020-06-15 12,Respuesta,290
2020-06-15 12,Cita,371
2020-06-15 12,Original,792
2020-06-15 13,Retweet,3187
2020-06-15 13,Respuesta,269
2020-06-15 13,Original,650
2020-06-15 13,Cita,300
2020-06-15 14,Original,677
2020-06-15 14,Cita,247
2020-06-15 14,Respuesta,252
2020-06-15 14,Retweet,2715
2020-06-15 15,Original,610
2020-06-15 15,Cita,185
2020-06-15 15,Respuesta,179
2020-06-15 15,Retweet,2214
2020-06-15 16,Retweet,2301
2020-06-15 16,Original,705
2020-06-15 16,Cita,211
2020-06-15 16,Respuesta,191
2020-06-15 17,Respuesta,211
2020-06-15 17,Retweet,2487
2020-06-15 17,Original,638
2020-06-15 17,Cita,190
2020-06-15 18,Retweet,2684
2020-06-15 18,Respuesta,217
2020-06-15 18,Original,604
2020-06-15 18,Cita,224
2020-06-15 19,Original,519
2020-06-15 19,Cita,207
2020-06-15 19,Respuesta,189
2020-06-15 19,Retweet,2878
2020-06-15 20,Original,601
2020-06-15 20,Cita,252
2020-06-15 20,Respuesta,238
2020-06-15 20,Retweet,3178
2020-06-15 21,Retweet,3261
2020-06-15 21,Respuesta,251
2020-06-15 21,Original,459
2020-06-15 21,Cita,306
2020-06-15 22,Original,191
2020-06-15 22,Cita,126
2020-06-15 22,Respuesta,122
2020-06-15 22,Retweet,1629
2020-06-15 23,Respuesta,94
2020-06-15 23,Retweet,1396
2020-06-15 23,Cita,117
2020-06-15 23,Original,243
2020-06-16 00,Original,77
2020-06-16 00,Cita,35
2020-06-16 00,Respuesta,24
2020-06-16 00,Retweet,386
2020-06-16 01,Original,64
2020-06-16 01,Cita,29
2020-06-16 01,Respuesta,45
2020-06-16 01,Retweet,339
2020-06-16 02,Retweet,309
2020-06-16 02,Original,59
2020-06-16 02,Cita,22
2020-06-16 02,Respuesta,25
2020-06-16 03,Cita,29
2020-06-16 03,Respuesta,35
2020-06-16 03,Original,85
2020-06-16 03,Retweet,375
2020-06-16 04,Retweet,925
2020-06-16 04,Respuesta,57
2020-06-16 04,Original,210
2020-06-16 04,Cita,49
2020-06-16 05,Original,462
2020-06-16 05,Cita,138
2020-06-16 05,Respuesta,117
2020-06-16 05,Retweet,2056
2020-06-16 06,Original,925
2020-06-16 06,Cita,273
2020-06-16 06,Respuesta,187
2020-06-16 06,Retweet,3333
2020-06-16 07,Retweet,4032
2020-06-16 07,Respuesta,276
2020-06-16 07,Original,1421
2020-06-16 07,Cita,388
2020-06-16 08,Original,1473
2020-06-16 08,Cita,439
2020-06-16 08,Respuesta,375
2020-06-16 08,Retweet,4245
2020-06-16 09,Original,1534
2020-06-16 09,Cita,458
2020-06-16 09,Respuesta,355
2020-06-16 09,Retweet,4371
2020-06-16 10,Retweet,4029
2020-06-16 10,Respuesta,339
2020-06-16 10,Original,1346
2020-06-16 10,Cita,404
2020-06-16 11,Original,1218
2020-06-16 11,Cita,343
2020-06-16 11,Respuesta,339
2020-06-16 11,Retweet,3607
2020-06-16 12,Retweet,2903
2020-06-16 12,Original,779
2020-06-16 12,Cita,310
2020-06-16 12,Respuesta,297
2020-06-16 13,Retweet,2836
2020-06-16 13,Respuesta,212
2020-06-16 13,Original,655
2020-06-16 13,Cita,263
2020-06-16 14,Respuesta,225
2020-06-16 14,Original,668
2020-06-16 14,Cita,231
2020-06-16 14,Retweet,2719
2020-06-16 15,Retweet,2203
2020-06-16 15,Respuesta,169
2020-06-16 15,Original,623
2020-06-16 15,Cita,187
2020-06-16 16,Original,636
2020-06-16 16,Cita,197
2020-06-16 16,Respuesta,181
2020-06-16 16,Retweet,2340
2020-06-16 17,Respuesta,184
2020-06-16 17,Retweet,2321
2020-06-16 17,Original,599
2020-06-16 17,Cita,206
2020-06-16 18,Original,669
2020-06-16 18,Cita,232
2020-06-16 18,Respuesta,186
2020-06-16 18,Retweet,2885
2020-06-16 19,Original,585
2020-06-16 19,Cita,196
2020-06-16 19,Respuesta,246
2020-06-16 19,Retweet,2844
2020-06-16 20,Retweet,3074
2020-06-16 20,Respuesta,232
2020-06-16 20,Original,489
2020-06-16 20,Cita,197
2020-06-16 21,Original,429
2020-06-16 21,Cita,196
2020-06-16 21,Respuesta,219
2020-06-16 21,Retweet,3172
2020-06-16 22,Original,303
2020-06-16 22,Cita,197
2020-06-16 22,Respuesta,180
2020-06-16 22,Retweet,2543
2020-06-16 23,Retweet,1664
2020-06-16 23,Original,271
2020-06-16 23,Cita,148
2020-06-16 23,Respuesta,143
2020-06-17 00,Respuesta,83
2020-06-17 00,Retweet,1041
2020-06-17 00,Original,249
2020-06-17 00,Cita,84
2020-06-17 01,Retweet,710
2020-06-17 01,Respuesta,50
2020-06-17 01,Cita,53
2020-06-17 01,Original,179
2020-06-17 02,Original,159
2020-06-17 02,Cita,43
2020-06-17 02,Respuesta,62
2020-06-17 02,Retweet,570
2020-06-17 03,Respuesta,45
2020-06-17 03,Retweet,635
2020-06-17 03,Original,153
2020-06-17 03,Cita,42
2020-06-17 04,Original,245
2020-06-17 04,Cita,62
2020-06-17 04,Respuesta,77
2020-06-17 04,Retweet,1000
2020-06-17 05,Retweet,2174
2020-06-17 05,Original,513
2020-06-17 05,Cita,131
2020-06-17 05,Respuesta,125
2020-06-17 06,Retweet,3635
2020-06-17 06,Respuesta,238
2020-06-17 06,Original,1060
2020-06-17 06,Cita,229
2020-06-17 07,Original,1679
2020-06-17 07,Cita,338
2020-06-17 07,Respuesta,312
2020-06-17 07,Retweet,4618
2020-06-17 08,Retweet,5208
2020-06-17 08,Original,1654
2020-06-17 08,Cita,454
2020-06-17 08,Respuesta,387
2020-06-17 09,Original,1600
2020-06-17 09,Cita,409
2020-06-17 09,Respuesta,383
2020-06-17 09,Retweet,5109
2020-06-17 10,Respuesta,384
2020-06-17 10,Retweet,5357
2020-06-17 10,Original,1604
2020-06-17 10,Cita,367
2020-06-17 11,Retweet,4189
2020-06-17 11,Respuesta,312
2020-06-17 11,Cita,317
2020-06-17 11,Original,1133
2020-06-17 12,Original,868
2020-06-17 12,Cita,242
2020-06-17 12,Respuesta,335
2020-06-17 12,Retweet,3319
2020-06-17 13,Original,719
2020-06-17 13,Cita,231
2020-06-17 13,Respuesta,234
2020-06-17 13,Retweet,3205
2020-06-17 14,Original,794
2020-06-17 14,Cita,220
2020-06-17 14,Respuesta,194
2020-06-17 14,Retweet,3029
2020-06-17 15,Retweet,2562
2020-06-17 15,Respuesta,191
2020-06-17 15,Cita,206
2020-06-17 15,Original,682
2020-06-17 16,Original,766
2020-06-17 16,Cita,213
2020-06-17 16,Respuesta,218
2020-06-17 16,Retweet,2752
2020-06-17 17,Original,687
2020-06-17 17,Cita,236
2020-06-17 17,Respuesta,213
2020-06-17 17,Retweet,2795
2020-06-17 18,Original,724
2020-06-17 18,Cita,242
2020-06-17 18,Respuesta,232
2020-06-17 18,Retweet,3074
2020-06-17 19,Respuesta,232
2020-06-17 19,Retweet,3305
2020-06-17 19,Original,643
2020-06-17 19,Cita,265
2020-06-17 20,Respuesta,283
2020-06-17 20,Retweet,3773
2020-06-17 20,Original,619
2020-06-17 20,Cita,270
2020-06-17 21,Cita,261
2020-06-17 21,Respuesta,231
2020-06-17 21,Original,552
2020-06-17 21,Retweet,3676
