day_week,hour,Tipo,total
Domingo 14-06-2020,00,Original,228
Domingo 14-06-2020,00,Cita,111
Domingo 14-06-2020,00,Respuesta,116
Domingo 14-06-2020,00,Retweet,1590
Domingo 14-06-2020,01,Original,173
Domingo 14-06-2020,01,Cita,55
Domingo 14-06-2020,01,Respuesta,88
Domingo 14-06-2020,01,Retweet,1097
Domingo 14-06-2020,02,Original,138
Domingo 14-06-2020,02,Cita,67
Domingo 14-06-2020,02,Respuesta,50
Domingo 14-06-2020,02,Retweet,736
Domingo 14-06-2020,03,Original,132
Domingo 14-06-2020,03,Cita,36
Domingo 14-06-2020,03,Respuesta,44
Domingo 14-06-2020,03,Retweet,585
Domingo 14-06-2020,04,Original,215
Domingo 14-06-2020,04,Cita,54
Domingo 14-06-2020,04,Respuesta,54
Domingo 14-06-2020,04,Retweet,718
Domingo 14-06-2020,05,Original,257
Domingo 14-06-2020,05,Cita,69
Domingo 14-06-2020,05,Respuesta,61
Domingo 14-06-2020,05,Retweet,1235
Domingo 14-06-2020,06,Original,555
Domingo 14-06-2020,06,Cita,125
Domingo 14-06-2020,06,Respuesta,148
Domingo 14-06-2020,06,Retweet,2200
Domingo 14-06-2020,07,Original,980
Domingo 14-06-2020,07,Cita,254
Domingo 14-06-2020,07,Respuesta,250
Domingo 14-06-2020,07,Retweet,3724
Domingo 14-06-2020,08,Original,1127
Domingo 14-06-2020,08,Cita,323
Domingo 14-06-2020,08,Respuesta,391
Domingo 14-06-2020,08,Retweet,5577
Domingo 14-06-2020,09,Original,1151
Domingo 14-06-2020,09,Cita,489
Domingo 14-06-2020,09,Respuesta,415
Domingo 14-06-2020,09,Retweet,6581
Domingo 14-06-2020,10,Original,1026
Domingo 14-06-2020,10,Cita,381
Domingo 14-06-2020,10,Respuesta,455
Domingo 14-06-2020,10,Retweet,6114
Domingo 14-06-2020,11,Original,982
Domingo 14-06-2020,11,Cita,373
Domingo 14-06-2020,11,Respuesta,391
Domingo 14-06-2020,11,Retweet,5337
Domingo 14-06-2020,12,Original,698
Domingo 14-06-2020,12,Cita,338
Domingo 14-06-2020,12,Respuesta,301
Domingo 14-06-2020,12,Retweet,4656
Domingo 14-06-2020,13,Original,569
Domingo 14-06-2020,13,Cita,270
Domingo 14-06-2020,13,Respuesta,281
Domingo 14-06-2020,13,Retweet,4075
Domingo 14-06-2020,14,Original,527
Domingo 14-06-2020,14,Cita,244
Domingo 14-06-2020,14,Respuesta,214
Domingo 14-06-2020,14,Retweet,3498
Domingo 14-06-2020,15,Original,576
Domingo 14-06-2020,15,Cita,203
Domingo 14-06-2020,15,Respuesta,222
Domingo 14-06-2020,15,Retweet,3369
Domingo 14-06-2020,16,Original,551
Domingo 14-06-2020,16,Cita,195
Domingo 14-06-2020,16,Respuesta,203
Domingo 14-06-2020,16,Retweet,3209
Domingo 14-06-2020,17,Original,511
Domingo 14-06-2020,17,Cita,197
Domingo 14-06-2020,17,Respuesta,233
Domingo 14-06-2020,17,Retweet,3107
Domingo 14-06-2020,18,Original,572
Domingo 14-06-2020,18,Cita,241
Domingo 14-06-2020,18,Respuesta,248
Domingo 14-06-2020,18,Retweet,3315
Domingo 14-06-2020,19,Original,516
Domingo 14-06-2020,19,Cita,206
Domingo 14-06-2020,19,Respuesta,239
Domingo 14-06-2020,19,Retweet,3201
Domingo 14-06-2020,20,Original,625
Domingo 14-06-2020,20,Cita,191
Domingo 14-06-2020,20,Respuesta,244
Domingo 14-06-2020,20,Retweet,3293
Domingo 14-06-2020,21,Original,403
Domingo 14-06-2020,21,Cita,213
Domingo 14-06-2020,21,Respuesta,259
Domingo 14-06-2020,21,Retweet,3466
Domingo 14-06-2020,22,Original,357
Domingo 14-06-2020,22,Cita,211
Domingo 14-06-2020,22,Respuesta,204
Domingo 14-06-2020,22,Retweet,2892
Domingo 14-06-2020,23,Original,277
Domingo 14-06-2020,23,Cita,88
Domingo 14-06-2020,23,Respuesta,129
Domingo 14-06-2020,23,Retweet,1800
Jueves 11-06-2020,00,Original,300
Jueves 11-06-2020,00,Cita,96
Jueves 11-06-2020,00,Respuesta,127
Jueves 11-06-2020,00,Retweet,1348
Jueves 11-06-2020,01,Original,288
Jueves 11-06-2020,01,Cita,76
Jueves 11-06-2020,01,Respuesta,87
Jueves 11-06-2020,01,Retweet,896
Jueves 11-06-2020,02,Original,184
Jueves 11-06-2020,02,Cita,53
Jueves 11-06-2020,02,Respuesta,47
Jueves 11-06-2020,02,Retweet,898
Jueves 11-06-2020,03,Original,171
Jueves 11-06-2020,03,Cita,48
Jueves 11-06-2020,03,Respuesta,73
Jueves 11-06-2020,03,Retweet,1057
Jueves 11-06-2020,04,Original,223
Jueves 11-06-2020,04,Cita,50
Jueves 11-06-2020,04,Respuesta,103
Jueves 11-06-2020,04,Retweet,1172
Jueves 11-06-2020,05,Original,542
Jueves 11-06-2020,05,Cita,120
Jueves 11-06-2020,05,Respuesta,160
Jueves 11-06-2020,05,Retweet,2641
Jueves 11-06-2020,06,Original,1006
Jueves 11-06-2020,06,Cita,275
Jueves 11-06-2020,06,Respuesta,257
Jueves 11-06-2020,06,Retweet,4154
Jueves 11-06-2020,07,Original,1598
Jueves 11-06-2020,07,Cita,386
Jueves 11-06-2020,07,Respuesta,366
Jueves 11-06-2020,07,Retweet,5410
Jueves 11-06-2020,08,Original,1582
Jueves 11-06-2020,08,Cita,469
Jueves 11-06-2020,08,Respuesta,393
Jueves 11-06-2020,08,Retweet,5650
Jueves 11-06-2020,09,Original,1460
Jueves 11-06-2020,09,Cita,433
Jueves 11-06-2020,09,Respuesta,381
Jueves 11-06-2020,09,Retweet,5542
Jueves 11-06-2020,10,Original,1493
Jueves 11-06-2020,10,Cita,372
Jueves 11-06-2020,10,Respuesta,391
Jueves 11-06-2020,10,Retweet,5017
Jueves 11-06-2020,11,Original,1314
Jueves 11-06-2020,11,Cita,311
Jueves 11-06-2020,11,Respuesta,319
Jueves 11-06-2020,11,Retweet,4291
Jueves 11-06-2020,12,Original,923
Jueves 11-06-2020,12,Cita,301
Jueves 11-06-2020,12,Respuesta,278
Jueves 11-06-2020,12,Retweet,3792
Jueves 11-06-2020,13,Original,748
Jueves 11-06-2020,13,Cita,272
Jueves 11-06-2020,13,Respuesta,260
Jueves 11-06-2020,13,Retweet,3863
Jueves 11-06-2020,14,Original,724
Jueves 11-06-2020,14,Cita,228
Jueves 11-06-2020,14,Respuesta,253
Jueves 11-06-2020,14,Retweet,3282
Jueves 11-06-2020,15,Original,767
Jueves 11-06-2020,15,Cita,209
Jueves 11-06-2020,15,Respuesta,242
Jueves 11-06-2020,15,Retweet,2873
Jueves 11-06-2020,16,Original,668
Jueves 11-06-2020,16,Cita,208
Jueves 11-06-2020,16,Respuesta,229
Jueves 11-06-2020,16,Retweet,2616
Jueves 11-06-2020,17,Original,648
Jueves 11-06-2020,17,Cita,207
Jueves 11-06-2020,17,Respuesta,221
Jueves 11-06-2020,17,Retweet,2717
Jueves 11-06-2020,18,Original,747
Jueves 11-06-2020,18,Cita,203
Jueves 11-06-2020,18,Respuesta,239
Jueves 11-06-2020,18,Retweet,3016
Jueves 11-06-2020,19,Original,638
Jueves 11-06-2020,19,Cita,216
Jueves 11-06-2020,19,Respuesta,215
Jueves 11-06-2020,19,Retweet,3304
Jueves 11-06-2020,20,Original,672
Jueves 11-06-2020,20,Cita,223
Jueves 11-06-2020,20,Respuesta,241
Jueves 11-06-2020,20,Retweet,3535
Jueves 11-06-2020,21,Original,601
Jueves 11-06-2020,21,Cita,218
Jueves 11-06-2020,21,Respuesta,273
Jueves 11-06-2020,21,Retweet,3625
Jueves 11-06-2020,22,Original,411
Jueves 11-06-2020,22,Cita,151
Jueves 11-06-2020,22,Respuesta,201
Jueves 11-06-2020,22,Retweet,2728
Jueves 11-06-2020,23,Original,251
Jueves 11-06-2020,23,Cita,125
Jueves 11-06-2020,23,Respuesta,120
Jueves 11-06-2020,23,Retweet,1809
Lunes 15-06-2020,00,Original,217
Lunes 15-06-2020,00,Cita,94
Lunes 15-06-2020,00,Respuesta,78
Lunes 15-06-2020,00,Retweet,1187
Lunes 15-06-2020,01,Original,235
Lunes 15-06-2020,01,Cita,62
Lunes 15-06-2020,01,Respuesta,73
Lunes 15-06-2020,01,Retweet,767
Lunes 15-06-2020,02,Original,126
Lunes 15-06-2020,02,Cita,46
Lunes 15-06-2020,02,Respuesta,48
Lunes 15-06-2020,02,Retweet,636
Lunes 15-06-2020,03,Original,137
Lunes 15-06-2020,03,Cita,32
Lunes 15-06-2020,03,Respuesta,31
Lunes 15-06-2020,03,Retweet,572
Lunes 15-06-2020,04,Original,223
Lunes 15-06-2020,04,Cita,39
Lunes 15-06-2020,04,Respuesta,54
Lunes 15-06-2020,04,Retweet,824
Lunes 15-06-2020,05,Original,452
Lunes 15-06-2020,05,Cita,102
Lunes 15-06-2020,05,Respuesta,105
Lunes 15-06-2020,05,Retweet,1878
Lunes 15-06-2020,06,Original,941
Lunes 15-06-2020,06,Cita,196
Lunes 15-06-2020,06,Respuesta,195
Lunes 15-06-2020,06,Retweet,3283
Lunes 15-06-2020,07,Original,1330
Lunes 15-06-2020,07,Cita,332
Lunes 15-06-2020,07,Respuesta,280
Lunes 15-06-2020,07,Retweet,4072
Lunes 15-06-2020,08,Original,1505
Lunes 15-06-2020,08,Cita,521
Lunes 15-06-2020,08,Respuesta,371
Lunes 15-06-2020,08,Retweet,4563
Lunes 15-06-2020,09,Original,1491
Lunes 15-06-2020,09,Cita,636
Lunes 15-06-2020,09,Respuesta,380
Lunes 15-06-2020,09,Retweet,5138
Lunes 15-06-2020,10,Original,1363
Lunes 15-06-2020,10,Cita,508
Lunes 15-06-2020,10,Respuesta,368
Lunes 15-06-2020,10,Retweet,4510
Lunes 15-06-2020,11,Original,1173
Lunes 15-06-2020,11,Cita,420
Lunes 15-06-2020,11,Respuesta,340
Lunes 15-06-2020,11,Retweet,3874
Lunes 15-06-2020,12,Original,792
Lunes 15-06-2020,12,Cita,371
Lunes 15-06-2020,12,Respuesta,290
Lunes 15-06-2020,12,Retweet,3387
Lunes 15-06-2020,13,Original,650
Lunes 15-06-2020,13,Cita,300
Lunes 15-06-2020,13,Respuesta,269
Lunes 15-06-2020,13,Retweet,3187
Lunes 15-06-2020,14,Original,677
Lunes 15-06-2020,14,Cita,247
Lunes 15-06-2020,14,Respuesta,252
Lunes 15-06-2020,14,Retweet,2715
Lunes 15-06-2020,15,Original,610
Lunes 15-06-2020,15,Cita,185
Lunes 15-06-2020,15,Respuesta,179
Lunes 15-06-2020,15,Retweet,2214
Lunes 15-06-2020,16,Original,705
Lunes 15-06-2020,16,Cita,211
Lunes 15-06-2020,16,Respuesta,191
Lunes 15-06-2020,16,Retweet,2301
Lunes 15-06-2020,17,Original,638
Lunes 15-06-2020,17,Cita,190
Lunes 15-06-2020,17,Respuesta,211
Lunes 15-06-2020,17,Retweet,2487
Lunes 15-06-2020,18,Original,604
Lunes 15-06-2020,18,Cita,224
Lunes 15-06-2020,18,Respuesta,217
Lunes 15-06-2020,18,Retweet,2684
Lunes 15-06-2020,19,Original,519
Lunes 15-06-2020,19,Cita,207
Lunes 15-06-2020,19,Respuesta,189
Lunes 15-06-2020,19,Retweet,2878
Lunes 15-06-2020,20,Original,601
Lunes 15-06-2020,20,Cita,252
Lunes 15-06-2020,20,Respuesta,238
Lunes 15-06-2020,20,Retweet,3178
Lunes 15-06-2020,21,Original,459
Lunes 15-06-2020,21,Cita,306
Lunes 15-06-2020,21,Respuesta,251
Lunes 15-06-2020,21,Retweet,3261
Lunes 15-06-2020,22,Original,191
Lunes 15-06-2020,22,Cita,126
Lunes 15-06-2020,22,Respuesta,122
Lunes 15-06-2020,22,Retweet,1629
Lunes 15-06-2020,23,Original,243
Lunes 15-06-2020,23,Cita,117
Lunes 15-06-2020,23,Respuesta,94
Lunes 15-06-2020,23,Retweet,1396
Martes 16-06-2020,00,Original,77
Martes 16-06-2020,00,Cita,35
Martes 16-06-2020,00,Respuesta,24
Martes 16-06-2020,00,Retweet,386
Martes 16-06-2020,01,Original,64
Martes 16-06-2020,01,Cita,29
Martes 16-06-2020,01,Respuesta,45
Martes 16-06-2020,01,Retweet,339
Martes 16-06-2020,02,Original,59
Martes 16-06-2020,02,Cita,22
Martes 16-06-2020,02,Respuesta,25
Martes 16-06-2020,02,Retweet,309
Martes 16-06-2020,03,Original,85
Martes 16-06-2020,03,Cita,29
Martes 16-06-2020,03,Respuesta,35
Martes 16-06-2020,03,Retweet,375
Martes 16-06-2020,04,Original,210
Martes 16-06-2020,04,Cita,49
Martes 16-06-2020,04,Respuesta,57
Martes 16-06-2020,04,Retweet,925
Martes 16-06-2020,05,Original,462
Martes 16-06-2020,05,Cita,138
Martes 16-06-2020,05,Respuesta,117
Martes 16-06-2020,05,Retweet,2056
Martes 16-06-2020,06,Original,925
Martes 16-06-2020,06,Cita,273
Martes 16-06-2020,06,Respuesta,187
Martes 16-06-2020,06,Retweet,3333
Martes 16-06-2020,07,Original,1421
Martes 16-06-2020,07,Cita,388
Martes 16-06-2020,07,Respuesta,276
Martes 16-06-2020,07,Retweet,4032
Martes 16-06-2020,08,Original,1473
Martes 16-06-2020,08,Cita,439
Martes 16-06-2020,08,Respuesta,375
Martes 16-06-2020,08,Retweet,4245
Martes 16-06-2020,09,Original,1534
Martes 16-06-2020,09,Cita,458
Martes 16-06-2020,09,Respuesta,355
Martes 16-06-2020,09,Retweet,4371
Martes 16-06-2020,10,Original,1346
Martes 16-06-2020,10,Cita,404
Martes 16-06-2020,10,Respuesta,339
Martes 16-06-2020,10,Retweet,4029
Martes 16-06-2020,11,Original,1218
Martes 16-06-2020,11,Cita,343
Martes 16-06-2020,11,Respuesta,339
Martes 16-06-2020,11,Retweet,3607
Martes 16-06-2020,12,Original,779
Martes 16-06-2020,12,Cita,310
Martes 16-06-2020,12,Respuesta,297
Martes 16-06-2020,12,Retweet,2903
Martes 16-06-2020,13,Original,655
Martes 16-06-2020,13,Cita,263
Martes 16-06-2020,13,Respuesta,212
Martes 16-06-2020,13,Retweet,2836
Martes 16-06-2020,14,Original,668
Martes 16-06-2020,14,Cita,231
Martes 16-06-2020,14,Respuesta,225
Martes 16-06-2020,14,Retweet,2719
Martes 16-06-2020,15,Original,623
Martes 16-06-2020,15,Cita,187
Martes 16-06-2020,15,Respuesta,169
Martes 16-06-2020,15,Retweet,2203
Martes 16-06-2020,16,Original,636
Martes 16-06-2020,16,Cita,197
Martes 16-06-2020,16,Respuesta,181
Martes 16-06-2020,16,Retweet,2340
Martes 16-06-2020,17,Original,599
Martes 16-06-2020,17,Cita,206
Martes 16-06-2020,17,Respuesta,184
Martes 16-06-2020,17,Retweet,2321
Martes 16-06-2020,18,Original,669
Martes 16-06-2020,18,Cita,232
Martes 16-06-2020,18,Respuesta,186
Martes 16-06-2020,18,Retweet,2885
Martes 16-06-2020,19,Original,585
Martes 16-06-2020,19,Cita,196
Martes 16-06-2020,19,Respuesta,246
Martes 16-06-2020,19,Retweet,2844
Martes 16-06-2020,20,Original,489
Martes 16-06-2020,20,Cita,197
Martes 16-06-2020,20,Respuesta,232
Martes 16-06-2020,20,Retweet,3074
Martes 16-06-2020,21,Original,429
Martes 16-06-2020,21,Cita,196
Martes 16-06-2020,21,Respuesta,219
Martes 16-06-2020,21,Retweet,3172
Martes 16-06-2020,22,Original,303
Martes 16-06-2020,22,Cita,197
Martes 16-06-2020,22,Respuesta,180
Martes 16-06-2020,22,Retweet,2543
Martes 16-06-2020,23,Original,271
Martes 16-06-2020,23,Cita,148
Martes 16-06-2020,23,Respuesta,143
Martes 16-06-2020,23,Retweet,1664
Miércoles 17-06-2020,00,Original,249
Miércoles 17-06-2020,00,Cita,84
Miércoles 17-06-2020,00,Respuesta,83
Miércoles 17-06-2020,00,Retweet,1041
Miércoles 17-06-2020,01,Original,179
Miércoles 17-06-2020,01,Cita,53
Miércoles 17-06-2020,01,Respuesta,50
Miércoles 17-06-2020,01,Retweet,710
Miércoles 17-06-2020,02,Original,159
Miércoles 17-06-2020,02,Cita,43
Miércoles 17-06-2020,02,Respuesta,62
Miércoles 17-06-2020,02,Retweet,570
Miércoles 17-06-2020,03,Original,153
Miércoles 17-06-2020,03,Cita,42
Miércoles 17-06-2020,03,Respuesta,45
Miércoles 17-06-2020,03,Retweet,635
Miércoles 17-06-2020,04,Original,245
Miércoles 17-06-2020,04,Cita,62
Miércoles 17-06-2020,04,Respuesta,77
Miércoles 17-06-2020,04,Retweet,1000
Miércoles 17-06-2020,05,Original,513
Miércoles 17-06-2020,05,Cita,131
Miércoles 17-06-2020,05,Respuesta,125
Miércoles 17-06-2020,05,Retweet,2174
Miércoles 17-06-2020,06,Original,1060
Miércoles 17-06-2020,06,Cita,229
Miércoles 17-06-2020,06,Respuesta,238
Miércoles 17-06-2020,06,Retweet,3635
Miércoles 17-06-2020,07,Original,1679
Miércoles 17-06-2020,07,Cita,338
Miércoles 17-06-2020,07,Respuesta,312
Miércoles 17-06-2020,07,Retweet,4618
Miércoles 17-06-2020,08,Original,1654
Miércoles 17-06-2020,08,Cita,454
Miércoles 17-06-2020,08,Respuesta,387
Miércoles 17-06-2020,08,Retweet,5208
Miércoles 17-06-2020,09,Original,1600
Miércoles 17-06-2020,09,Cita,409
Miércoles 17-06-2020,09,Respuesta,383
Miércoles 17-06-2020,09,Retweet,5109
Miércoles 17-06-2020,10,Original,1604
Miércoles 17-06-2020,10,Cita,367
Miércoles 17-06-2020,10,Respuesta,384
Miércoles 17-06-2020,10,Retweet,5357
Miércoles 17-06-2020,11,Original,1133
Miércoles 17-06-2020,11,Cita,317
Miércoles 17-06-2020,11,Respuesta,312
Miércoles 17-06-2020,11,Retweet,4189
Miércoles 17-06-2020,12,Original,868
Miércoles 17-06-2020,12,Cita,242
Miércoles 17-06-2020,12,Respuesta,335
Miércoles 17-06-2020,12,Retweet,3319
Miércoles 17-06-2020,13,Original,719
Miércoles 17-06-2020,13,Cita,231
Miércoles 17-06-2020,13,Respuesta,234
Miércoles 17-06-2020,13,Retweet,3205
Miércoles 17-06-2020,14,Original,794
Miércoles 17-06-2020,14,Cita,220
Miércoles 17-06-2020,14,Respuesta,194
Miércoles 17-06-2020,14,Retweet,3029
Miércoles 17-06-2020,15,Original,682
Miércoles 17-06-2020,15,Cita,206
Miércoles 17-06-2020,15,Respuesta,191
Miércoles 17-06-2020,15,Retweet,2562
Miércoles 17-06-2020,16,Original,766
Miércoles 17-06-2020,16,Cita,213
Miércoles 17-06-2020,16,Respuesta,218
Miércoles 17-06-2020,16,Retweet,2752
Miércoles 17-06-2020,17,Original,687
Miércoles 17-06-2020,17,Cita,236
Miércoles 17-06-2020,17,Respuesta,213
Miércoles 17-06-2020,17,Retweet,2795
Miércoles 17-06-2020,18,Original,724
Miércoles 17-06-2020,18,Cita,242
Miércoles 17-06-2020,18,Respuesta,232
Miércoles 17-06-2020,18,Retweet,3074
Miércoles 17-06-2020,19,Original,643
Miércoles 17-06-2020,19,Cita,265
Miércoles 17-06-2020,19,Respuesta,232
Miércoles 17-06-2020,19,Retweet,3305
Miércoles 17-06-2020,20,Original,619
Miércoles 17-06-2020,20,Cita,270
Miércoles 17-06-2020,20,Respuesta,283
Miércoles 17-06-2020,20,Retweet,3773
Miércoles 17-06-2020,21,Original,552
Miércoles 17-06-2020,21,Cita,261
Miércoles 17-06-2020,21,Respuesta,231
Miércoles 17-06-2020,21,Retweet,3676
Sábado 13-06-2020,00,Original,241
Sábado 13-06-2020,00,Cita,187
Sábado 13-06-2020,00,Respuesta,102
Sábado 13-06-2020,00,Retweet,1713
Sábado 13-06-2020,01,Original,293
Sábado 13-06-2020,01,Cita,107
Sábado 13-06-2020,01,Respuesta,69
Sábado 13-06-2020,01,Retweet,1159
Sábado 13-06-2020,02,Original,123
Sábado 13-06-2020,02,Cita,55
Sábado 13-06-2020,02,Respuesta,57
Sábado 13-06-2020,02,Retweet,763
Sábado 13-06-2020,03,Original,126
Sábado 13-06-2020,03,Cita,48
Sábado 13-06-2020,03,Respuesta,63
Sábado 13-06-2020,03,Retweet,659
Sábado 13-06-2020,04,Original,145
Sábado 13-06-2020,04,Cita,47
Sábado 13-06-2020,04,Respuesta,47
Sábado 13-06-2020,04,Retweet,698
Sábado 13-06-2020,05,Original,262
Sábado 13-06-2020,05,Cita,93
Sábado 13-06-2020,05,Respuesta,92
Sábado 13-06-2020,05,Retweet,1257
Sábado 13-06-2020,06,Original,550
Sábado 13-06-2020,06,Cita,187
Sábado 13-06-2020,06,Respuesta,181
Sábado 13-06-2020,06,Retweet,2435
Sábado 13-06-2020,07,Original,921
Sábado 13-06-2020,07,Cita,279
Sábado 13-06-2020,07,Respuesta,294
Sábado 13-06-2020,07,Retweet,3726
Sábado 13-06-2020,08,Original,960
Sábado 13-06-2020,08,Cita,409
Sábado 13-06-2020,08,Respuesta,322
Sábado 13-06-2020,08,Retweet,4820
Sábado 13-06-2020,09,Original,1041
Sábado 13-06-2020,09,Cita,392
Sábado 13-06-2020,09,Respuesta,410
Sábado 13-06-2020,09,Retweet,5124
Sábado 13-06-2020,10,Original,997
Sábado 13-06-2020,10,Cita,1462
Sábado 13-06-2020,10,Respuesta,399
Sábado 13-06-2020,10,Retweet,6554
Sábado 13-06-2020,11,Original,833
Sábado 13-06-2020,11,Cita,964
Sábado 13-06-2020,11,Respuesta,318
Sábado 13-06-2020,11,Retweet,5674
Sábado 13-06-2020,12,Original,657
Sábado 13-06-2020,12,Cita,543
Sábado 13-06-2020,12,Respuesta,260
Sábado 13-06-2020,12,Retweet,4269
Sábado 13-06-2020,13,Original,487
Sábado 13-06-2020,13,Cita,373
Sábado 13-06-2020,13,Respuesta,260
Sábado 13-06-2020,13,Retweet,3858
Sábado 13-06-2020,14,Original,468
Sábado 13-06-2020,14,Cita,259
Sábado 13-06-2020,14,Respuesta,227
Sábado 13-06-2020,14,Retweet,3034
Sábado 13-06-2020,15,Original,522
Sábado 13-06-2020,15,Cita,212
Sábado 13-06-2020,15,Respuesta,198
Sábado 13-06-2020,15,Retweet,2780
Sábado 13-06-2020,16,Original,537
Sábado 13-06-2020,16,Cita,231
Sábado 13-06-2020,16,Respuesta,179
Sábado 13-06-2020,16,Retweet,2722
Sábado 13-06-2020,17,Original,480
Sábado 13-06-2020,17,Cita,205
Sábado 13-06-2020,17,Respuesta,188
Sábado 13-06-2020,17,Retweet,2842
Sábado 13-06-2020,18,Original,533
Sábado 13-06-2020,18,Cita,222
Sábado 13-06-2020,18,Respuesta,214
Sábado 13-06-2020,18,Retweet,2914
Sábado 13-06-2020,19,Original,579
Sábado 13-06-2020,19,Cita,291
Sábado 13-06-2020,19,Respuesta,264
Sábado 13-06-2020,19,Retweet,3472
Sábado 13-06-2020,20,Original,558
Sábado 13-06-2020,20,Cita,219
Sábado 13-06-2020,20,Respuesta,277
Sábado 13-06-2020,20,Retweet,3426
Sábado 13-06-2020,21,Original,526
Sábado 13-06-2020,21,Cita,218
Sábado 13-06-2020,21,Respuesta,284
Sábado 13-06-2020,21,Retweet,3560
Sábado 13-06-2020,22,Original,401
Sábado 13-06-2020,22,Cita,166
Sábado 13-06-2020,22,Respuesta,212
Sábado 13-06-2020,22,Retweet,3162
Sábado 13-06-2020,23,Original,285
Sábado 13-06-2020,23,Cita,169
Sábado 13-06-2020,23,Respuesta,182
Sábado 13-06-2020,23,Retweet,2411
Viernes 12-06-2020,00,Original,213
Viernes 12-06-2020,00,Cita,89
Viernes 12-06-2020,00,Respuesta,91
Viernes 12-06-2020,00,Retweet,1208
Viernes 12-06-2020,01,Original,164
Viernes 12-06-2020,01,Cita,62
Viernes 12-06-2020,01,Respuesta,80
Viernes 12-06-2020,01,Retweet,863
Viernes 12-06-2020,02,Original,174
Viernes 12-06-2020,02,Cita,65
Viernes 12-06-2020,02,Respuesta,67
Viernes 12-06-2020,02,Retweet,692
Viernes 12-06-2020,03,Original,131
Viernes 12-06-2020,03,Cita,46
Viernes 12-06-2020,03,Respuesta,47
Viernes 12-06-2020,03,Retweet,605
Viernes 12-06-2020,04,Original,204
Viernes 12-06-2020,04,Cita,73
Viernes 12-06-2020,04,Respuesta,72
Viernes 12-06-2020,04,Retweet,931
Viernes 12-06-2020,05,Original,505
Viernes 12-06-2020,05,Cita,145
Viernes 12-06-2020,05,Respuesta,112
Viernes 12-06-2020,05,Retweet,2011
Viernes 12-06-2020,06,Original,931
Viernes 12-06-2020,06,Cita,215
Viernes 12-06-2020,06,Respuesta,225
Viernes 12-06-2020,06,Retweet,3388
Viernes 12-06-2020,07,Original,1472
Viernes 12-06-2020,07,Cita,319
Viernes 12-06-2020,07,Respuesta,302
Viernes 12-06-2020,07,Retweet,3958
Viernes 12-06-2020,08,Original,1398
Viernes 12-06-2020,08,Cita,333
Viernes 12-06-2020,08,Respuesta,369
Viernes 12-06-2020,08,Retweet,4210
Viernes 12-06-2020,09,Original,1443
Viernes 12-06-2020,09,Cita,381
Viernes 12-06-2020,09,Respuesta,368
Viernes 12-06-2020,09,Retweet,4117
Viernes 12-06-2020,10,Original,1345
Viernes 12-06-2020,10,Cita,317
Viernes 12-06-2020,10,Respuesta,383
Viernes 12-06-2020,10,Retweet,3550
Viernes 12-06-2020,11,Original,1150
Viernes 12-06-2020,11,Cita,278
Viernes 12-06-2020,11,Respuesta,300
Viernes 12-06-2020,11,Retweet,3366
Viernes 12-06-2020,12,Original,874
Viernes 12-06-2020,12,Cita,264
Viernes 12-06-2020,12,Respuesta,258
Viernes 12-06-2020,12,Retweet,2875
Viernes 12-06-2020,13,Original,704
Viernes 12-06-2020,13,Cita,242
Viernes 12-06-2020,13,Respuesta,258
Viernes 12-06-2020,13,Retweet,2830
Viernes 12-06-2020,14,Original,672
Viernes 12-06-2020,14,Cita,212
Viernes 12-06-2020,14,Respuesta,254
Viernes 12-06-2020,14,Retweet,2642
Viernes 12-06-2020,15,Original,657
Viernes 12-06-2020,15,Cita,183
Viernes 12-06-2020,15,Respuesta,226
Viernes 12-06-2020,15,Retweet,2577
Viernes 12-06-2020,16,Original,629
Viernes 12-06-2020,16,Cita,220
Viernes 12-06-2020,16,Respuesta,230
Viernes 12-06-2020,16,Retweet,2376
Viernes 12-06-2020,17,Original,632
Viernes 12-06-2020,17,Cita,200
Viernes 12-06-2020,17,Respuesta,199
Viernes 12-06-2020,17,Retweet,2320
Viernes 12-06-2020,18,Original,596
Viernes 12-06-2020,18,Cita,188
Viernes 12-06-2020,18,Respuesta,216
Viernes 12-06-2020,18,Retweet,2494
Viernes 12-06-2020,19,Original,571
Viernes 12-06-2020,19,Cita,149
Viernes 12-06-2020,19,Respuesta,201
Viernes 12-06-2020,19,Retweet,2380
Viernes 12-06-2020,20,Original,513
Viernes 12-06-2020,20,Cita,364
Viernes 12-06-2020,20,Respuesta,204
Viernes 12-06-2020,20,Retweet,2852
Viernes 12-06-2020,21,Original,369
Viernes 12-06-2020,21,Cita,1016
Viernes 12-06-2020,21,Respuesta,198
Viernes 12-06-2020,21,Retweet,4198
Viernes 12-06-2020,22,Original,366
Viernes 12-06-2020,22,Cita,491
Viernes 12-06-2020,22,Respuesta,204
Viernes 12-06-2020,22,Retweet,3606
Viernes 12-06-2020,23,Original,342
Viernes 12-06-2020,23,Cita,344
Viernes 12-06-2020,23,Respuesta,159
Viernes 12-06-2020,23,Retweet,2822
